Region1,Region2,Year,Crop,Area planted,Production,Yield
andhra pradesh,adilabad,2011,corn,18047.0,52403.0,2.9
andhra pradesh,adilabad,2004,corn,26517.0,74482.0,2.81
andhra pradesh,adilabad,2006,corn,25057.0,78012.0,3.11
andhra pradesh,adilabad,2000,rice,77473.0,167258.0,2.16
andhra pradesh,adilabad,1998,corn,29300.0,77900.0,2.66
andhra pradesh,adilabad,2009,corn,17899.0,68468.0,3.83
andhra pradesh,adilabad,2010,rice,90547.0,255154.0,2.82
andhra pradesh,adilabad,2001,rice,77144.0,173741.0,2.25
andhra pradesh,adilabad,2000,corn,30498.0,95529.0,3.13
andhra pradesh,adilabad,2007,corn,24000.0,76000.0,3.17
andhra pradesh,adilabad,2002,corn,28305.0,68877.0,2.43
andhra pradesh,adilabad,2005,corn,27153.0,92172.0,3.39
